REF_DATE,"Alcoholic beverages, tobacco products and recreational cannabis",All-items,All-items excluding food,All-items excluding food and energy,Clothing and footwear,Food,Health and personal care,"Household operations, furnishings and equipment","Recreation, education and reading",Shelter,Transportation
1992-01,,,,,,,,,,,
1992-02,0.12531328320803947,0.1203369434416457,0.24009603841537164,0.23752969121140222,0.7438894792773709,0.24390243902439046,-0.23446658851113966,0.0,0.0,0.0,-1.2228260869565077
1992-03,0.3754693366708306,0.48076923076922906,0.23952095808383866,0.4739336492890933,0.0,0.8515815085158085,0.4700352526439522,-0.11402508551882073,0.12674271229402567,-0.11415525114154557,1.2379642365887067
1992-04,0.37406483790523026,0.11961722488038617,0.2389486260454099,0.11792452830190481,-0.10548523206750371,0.12062726176114147,0.7017543859649145,0.0,-0.25316455696202667,-0.11428571428571122,0.13586956521740579
1992-05,0.496894409937898,0.2389486260454099,0.23837902264598476,0.35335689045936647,0.8447729672650395,-0.24096385542169418,0.11614401858304202,0.11415525114155667,0.12690355329949554,0.22883295194506825,0.407055630936215
1992-06,0.12360939431395046,0.23837902264598476,0.0,0.11737089201877549,-0.41884816753927634,0.6038647342995196,0.23201856148491462,0.0,0.12674271229402567,-0.11415525114154557,0.9459459459459474
1992-07,0.37037037037037646,0.0,0.23781212841855748,0.0,-0.1051524710830698,-0.24009603841537164,0.694444444444442,0.22805017103764147,0.25316455696202667,0.22857142857142243,0.8032128514056103
1992-08,0.12300123001232066,0.11890606420927874,0.11862396204034287,0.11723329425556983,0.7368421052631691,0.48134777376656057,0.34482758620688614,0.22753128555175195,0.0,0.22805017103764147,-1.0624169986719778
1992-09,0.12285012285011554,0.11876484560569,-0.11848341232228998,-0.11709601873537423,-0.6269592476489172,0.11976047904191933,0.0,-0.22701475595912068,0.0,-0.22753128555176305,-0.26845637583893245
1992-10,0.0,0.11862396204034287,0.3558718861209842,0.23446658851113966,0.630914826498441,-0.11961722488037507,0.11454753722794919,0.0,0.12626262626262985,0.7981755986317118,-0.13458950201883368
1992-11,0.12269938650306678,0.11848341232227888,0.11820330969267712,0.0,-0.6269592476489172,0.11976047904191933,0.22883295194506825,0.34129692832765013,0.5044136191677318,0.2262443438913797,2.695417789757415
1992-12,0.1225490196078427,0.2366863905325367,0.0,0.23391812865496409,0.4206098843322792,-0.11961722488037507,0.11415525114155667,0.11337868480725266,0.12547051442910462,0.11286681715576563,-0.3937007874015741
1993-01,0.1223990208078174,0.23612750885477762,0.47225501770955525,0.3500583430571691,0.41884816753927634,0.3592814371257358,0.22805017103764147,0.0,0.5012531328320913,0.22547914317925244,0.39525691699604515
1993-02,0.0,0.35335689045936647,0.3525264394829808,0.34883720930232176,-0.5213764337851923,0.4773269689737569,0.22753128555175195,0.0,0.12468827930174342,0.0,0.0
1993-03,0.12224938875307068,0.0,0.0,0.2317497103128563,0.20964360587001352,0.0,0.2270147559591429,-0.3397508493771184,0.0,0.0,0.0
1993-04,0.24420024420022113,0.11737089201877549,0.11709601873535203,0.11560693641616826,0.20920502092049986,-0.3562945368171033,0.11325028312572094,0.5681818181818121,0.6226650062266526,0.11248593925758943,-0.3937007874015741
1993-05,0.0,0.11723329425556983,0.11695906432747094,0.0,0.0,0.9535160905840279,0.4524886877828038,0.11299435028246929,-0.12376237623761277,-0.11235955056179137,0.0
1993-06,-0.24360535931788885,0.0,0.0,0.0,0.6263048016701633,-0.23612750885478873,0.11261261261261701,0.11286681715576563,0.3717472118959009,0.0,0.26350461133068936
1993-07,0.48840048840048667,0.11709601873535203,0.11682242990656011,0.23094688221709792,0.0,0.0,0.0,0.11273957158961512,-0.12345679012345512,0.0,0.9198423127463995
1993-08,0.36452004860267895,0.23391812865496409,0.1166861143523823,0.11520737327190833,-0.4149377593361092,0.11834319526626835,0.3374578177727683,0.0,0.24721878862792313,0.11248593925758943,0.0
1993-09,0.1210653753026758,0.1166861143523823,0.2331002331002363,0.23014959723819395,0.10416666666666075,0.11820330969267712,0.22421524663678305,0.22522522522523403,0.2466091245376223,0.0,0.13020833333334814
1993-10,-0.12091898428053804,0.2331002331002363,0.23255813953488857,0.11481056257176547,-0.10405827263266776,0.11806375442737771,0.3355704697986628,0.3370786516853963,0.49200492004921603,0.44943820224718767,-0.13003901170351995
1993-11,-0.1210653753026536,0.11627906976743319,0.11600928074244621,0.2293577981651307,0.2083333333333437,0.11792452830190481,-0.33444816053511683,-0.11198208286673506,0.2447980416156792,0.11185682326622093,2.604166666666674
1993-12,0.0,0.0,0.0,0.11441647597252302,0.20790020790020236,0.11778563015312216,0.3355704697986628,-0.11210762331839152,0.48840048840048667,0.11173184357540222,-0.2538071065989911
1994-01,-0.12121212121211089,-0.11614401858303092,-0.11587485515642815,-0.11428571428571122,0.10373443983402453,-0.11764705882352233,0.0,-0.33670033670033517,0.36452004860267895,-0.11160714285713969,-0.7633587786259444
